date,username,to,replies,retweets,favorites,text,geo,mentions,hashtags,id,permalink
2017-01-26 23:59:03,coindesk,,0,23,24,"The latest Bitcoin Price Index is 915.05 USD http://www.coindesk.com/price/ pic.twitter.com/COzgDvF8E0",,,,824768645914034181,https://twitter.com/coindesk/status/824768645914034181
2017-01-26 23:00:36,coindesk,,0,8,11,"Wired - Last year’s hottest cryptocurency wasn’t Bitcoin by a long shot https://www.wired.com/2017/01/monero-drug-dealers-cryptocurrency-choice-fire/ … vía @WIRED",,@WIRED,,824753937261674496,https://twitter.com/coindesk/status/824753937261674496
2017-01-26 21:33:11,BitcoinMagazine,,0,30,24,"Review: Cryptosteel Is a Great Way to Back Up #Bitcoin Private Keys https://bitcoinmagazine.com/articles/review-cryptosteel-great-way-back-bitcoin-private-keys/ … @cryptosteelpic.twitter.com/jZBA8Ub5e3",,@cryptosteelpic,#Bitcoin,824731938791587840,https://twitter.com/BitcoinMagazine/status/824731938791587840
2017-01-26 21:30:52,BitcoinMagazine,,0,7,7,"CHBTC Is Now the World’s Largest #Bitcoin Exchange by Volume, But It’s Unlikely to Last https://bitcoinmagazine.com/articles/chbtc-now-worlds-largest-bitcoin-exchange-volume-its-unlikely-last/ … #China @CHBTCcompic.twitter.com/FFJu9ogHdi",,@CHBTCcompic,#Bitcoin #China,824731353849745412,https://twitter.com/BitcoinMagazine/status/824731353849745412
2017-01-26 21:28:36,BitcoinMagazine,,0,35,29,"Man Accidentally Makes $1.3 Million Buying a House With #Bitcoin https://bitcoinmagazine.com/articles/man-accidentally-makes-13-million-buying-house-bitcoin/ … @BitPaypic.twitter.com/QYTiIRKJ4R",,@BitPaypic,#Bitcoin,824730783520747521,https://twitter.com/BitcoinMagazine/status/824730783520747521
2017-01-26 21:24:30,BitcoinMagazine,,0,14,11,"Will Global Cash Woes Boost #Bitcoin’s Use? https://bitcoinmagazine.com/articles/will-global-cash-woes-boost-bitcoins-use/ …pic.twitter.com/KeUH8EHBwc",,,#Bitcoin,824729752560865280,https://twitter.com/BitcoinMagazine/status/824729752560865280
2017-01-26 21:18:42,coindesk,,0,13,9,"Bitcoin Startup Xapo Gets Nod of Approval from Swiss Finance Regulator http://www.coindesk.com/bitcoin-xapo-swiss-finance-regulator/ …pic.twitter.com/QrAjvKGrKZ",,,,824728291865165827,https://twitter.com/coindesk/status/824728291865165827
2017-01-26 21:07:33,TuurDemeester,DmitryTsygankov,1,1,2,"We already have millions of off-chain Bitcoin tx processed per day - if anything, btc is succeeding massively.",,,,824725485376700418,https://twitter.com/TuurDemeester/status/824725485376700418
2017-01-26 20:23:49,TuurDemeester,lopp,3,0,4,"I think I harshly criticised Gavin's abilities as a ""Bitcoin CTO"", I still don't think I attacked him.",,,,824714482475823106,https://twitter.com/TuurDemeester/status/824714482475823106
2017-01-26 20:06:54,TuurDemeester,lopp,0,1,7,"Agreed that my criticism is harsh, but consider the context: Gavin himself brings up the image of him being Bitcoin's CTO.",,,,824710223113887748,https://twitter.com/TuurDemeester/status/824710223113887748
